ea_id,saq14,saq01,saq02,saq03,saq04,saq05,saq06,saq07,cs2aq01,cs2aq02,cs2aq03,cs2aq04,cs2aq05,cs2aq06,cs2aq06_os,cs2aq07,cs2aq07_os,cs2aq08,cs2aq09,cs2aq10,cs2aq11
010101088800910,1. RURAL,1. TIGRAY,01,01,8,88,009,10,2. NO,1. YES,1. YES,1. YES,2. NO,5. Stone and mud,,4. Wood and Mud,,2. NO,1. YES,1. YES,1. YES
010102088801010,1. RURAL,1. TIGRAY,01,02,8,88,010,10,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010103088800709,1. RURAL,1. TIGRAY,01,03,8,88,007,09,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010104010100101,2. URBAN,1. TIGRAY,01,04,1,1,001,01,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
010104088800405,1. RURAL,1. TIGRAY,01,04,8,88,004,05,2. NO,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010105088800712,1. RURAL,1. TIGRAY,01,05,8,88,007,12,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010105088802215,1. RURAL,1. TIGRAY,01,05,8,88,022,15,1. YES,1. YES,1. YES,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
010106088801204,1. RURAL,1. TIGRAY,01,06,8,88,012,04,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,4. Wood and Mud,,2. NO,1. YES,1. YES,2. NO
010107010100213,2. URBAN,1. TIGRAY,01,07,1,1,002,13,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010108010100218,2. URBAN,1. TIGRAY,01,08,1,1,002,18,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010201088801806,1. RURAL,1. TIGRAY,02,01,8,88,018,06,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010202088801509,1. RURAL,1. TIGRAY,02,02,8,88,015,09,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010203020100103,2. URBAN,1. TIGRAY,02,03,2,1,001,03,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010203088800910,1. RURAL,1. TIGRAY,02,03,8,88,009,10,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,2. NO
010204088800713,1. RURAL,1. TIGRAY,02,04,8,88,007,13,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010205088801106,1. RURAL,1. TIGRAY,02,05,8,88,011,06,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010206088801508,1. RURAL,1. TIGRAY,02,06,8,88,015,08,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010207088802009,1. RURAL,1. TIGRAY,02,07,8,88,020,09,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,1. YES
010208088802007,1. RURAL,1. TIGRAY,02,08,8,88,020,07,2. NO,2. NO,2. NO,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,1. YES,2. NO,,2. NO
010209010100218,2. URBAN,1. TIGRAY,02,09,1,1,002,18,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010210088801507,1. RURAL,1. TIGRAY,02,10,8,88,015,07,2. NO,2. NO,2. NO,1. YES,2. NO,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,2. NO
010211010100302,2. URBAN,1. TIGRAY,02,11,1,1,003,02,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,1. YES,2. NO,,1. YES
010212010100510,2. URBAN,1. TIGRAY,02,12,1,1,005,10,2. NO,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,1. YES
010302088800603,1. RURAL,1. TIGRAY,03,02,8,88,006,03,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,2. NO
010303088802005,1. RURAL,1. TIGRAY,03,03,8,88,020,05,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,2. NO
010304088801407,1. RURAL,1. TIGRAY,03,04,8,88,014,07,2. NO,1. YES,2. NO,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,2. NO,,2. NO
010305088801602,1. RURAL,1. TIGRAY,03,05,8,88,016,02,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,4. Wood and Mud,,2. NO,1. YES,1. YES,1. YES
010306010100104,2. URBAN,1. TIGRAY,03,06,1,1,001,04,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
010306088801803,1. RURAL,1. TIGRAY,03,06,8,88,018,03,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
010307088801303,1. RURAL,1. TIGRAY,03,07,8,88,013,03,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010308010100402,2. URBAN,1. TIGRAY,03,08,1,1,004,02,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010309010100311,2. URBAN,1. TIGRAY,03,09,1,1,003,11,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
010401088800209,1. RURAL,1. TIGRAY,04,01,8,88,002,09,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,2. NO
010401088801804,1. RURAL,1. TIGRAY,04,01,8,88,018,04,2. NO,2. NO,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010403088800201,1. RURAL,1. TIGRAY,04,03,8,88,002,01,2. NO,1. YES,2. NO,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
010403088801801,1. RURAL,1. TIGRAY,04,03,8,88,018,01,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
010405010100123,2. URBAN,1. TIGRAY,04,05,1,1,001,23,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010405088800102,1. RURAL,1. TIGRAY,04,05,8,88,001,02,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,3. Thatch,,2. NO,1. YES,1. YES,2. NO
010408010100204,2. URBAN,1. TIGRAY,04,08,1,1,002,04,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,2. NO
010501088800902,1. RURAL,1. TIGRAY,05,01,8,88,009,02,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010502020100102,2. URBAN,1. TIGRAY,05,02,2,1,001,02,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010502088801410,1. RURAL,1. TIGRAY,05,02,8,88,014,10,2. NO,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010503088800803,1. RURAL,1. TIGRAY,05,03,8,88,008,03,2. NO,2. NO,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010601010100215,2. URBAN,1. TIGRAY,06,01,1,1,002,15,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,2. NO,,1. YES
010602010100216,2. URBAN,1. TIGRAY,06,02,1,1,002,16,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
010604010100137,2. URBAN,1. TIGRAY,06,04,1,1,001,37,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010605010100313,2. URBAN,1. TIGRAY,06,05,1,1,003,13,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
010606010100423,2. URBAN,1. TIGRAY,06,06,1,1,004,23,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
010701088802004,1. RURAL,1. TIGRAY,07,01,8,88,020,04,1. YES,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010702010100112,2. URBAN,1. TIGRAY,07,02,1,1,001,12,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
010702088801409,1. RURAL,1. TIGRAY,07,02,8,88,014,09,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
010703088801107,1. RURAL,1. TIGRAY,07,03,8,88,011,07,2. NO,1. YES,2. NO,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,1. YES
010704088800402,1. RURAL,1. TIGRAY,07,04,8,88,004,02,1. YES,1. YES,1. YES,1. YES,1. YES,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
020101010100104,2. URBAN,2. AFAR,01,01,1,1,001,04,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
020101088800704,1. RURAL,2. AFAR,01,01,8,88,007,04,2. NO,2. NO,2. NO,2. NO,2. NO,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
020102010100103,2. URBAN,2. AFAR,01,02,1,1,001,03,2. NO,2. NO,2. NO,1. YES,2. NO,15. Corrugated iron sheet,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
020103088800401,1. RURAL,2. AFAR,01,03,8,88,004,01,2. NO,2. NO,1. YES,1. YES,2. NO,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
020103088801102,1. RURAL,2. AFAR,01,03,8,88,011,02,2. NO,2. NO,2. NO,2. NO,2. NO,2. Wood and Thatch,,4. Wood and Mud,,2. NO,2. NO,,2. NO
020106010100102,2. URBAN,2. AFAR,01,06,1,1,001,02,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
020106088801201,1. RURAL,2. AFAR,01,06,8,88,012,01,2. NO,2. NO,1. YES,1. YES,2. NO,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
020108088800804,1. RURAL,2. AFAR,01,08,8,88,008,04,2. NO,2. NO,2. NO,2. NO,2. NO,3. Wood,,6. Plastic Canvas,,1. YES,2. NO,,2. NO
020201088800301,1. RURAL,2. AFAR,02,01,8,88,003,01,2. NO,1. YES,1. YES,1. YES,2. NO,2. Wood and Thatch,,4. Wood and Mud,,2. NO,2. NO,,2. NO
020202020100102,2. URBAN,2. AFAR,02,02,2,1,001,02,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
020202088800202,1. RURAL,2. AFAR,02,02,8,88,002,02,2. NO,2. NO,1. YES,2. NO,1. YES,4. Stone,,6. Plastic Canvas,,2. NO,2. NO,,2. NO
020203010100206,2. URBAN,2. AFAR,02,03,1,1,002,06,1. YES,2. NO,1. YES,1. YES,1. YES,"8. Blocks, unplastered",,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
020203088800202,1. RURAL,2. AFAR,02,03,8,88,002,02,2. NO,2. NO,2. NO,1. YES,2. NO,3. Wood,,6. Plastic Canvas,,1. YES,2. NO,,2. NO
020203088800905,1. RURAL,2. AFAR,02,03,8,88,009,05,1. YES,1. YES,1. YES,1. YES,1. YES,3. Wood,,6. Plastic Canvas,,1. YES,2. NO,,2. NO
020205088800207,1. RURAL,2. AFAR,02,05,8,88,002,07,2. NO,1. YES,1. YES,1. YES,1. YES,2. Wood and Thatch,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
020205088800715,1. RURAL,2. AFAR,02,05,8,88,007,15,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
020206088800113,1. RURAL,2. AFAR,02,06,8,88,001,13,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,4. Wood and Mud,,2. NO,1. YES,2. NO,1. YES
020206088800803,1. RURAL,2. AFAR,02,06,8,88,008,03,1. YES,1. YES,1. YES,1. YES,1. YES,3. Wood,,6. Plastic Canvas,,1. YES,1. YES,2. NO,2. NO
020206088801304,1. RURAL,2. AFAR,02,06,8,88,013,04,1. YES,1. YES,1. YES,1. YES,2. NO,4. Stone,,9. Other (Specify),Afer,2. NO,2. NO,,2. NO
020207010100104,2. URBAN,2. AFAR,02,07,1,1,001,04,1. YES,1. YES,1. YES,1. YES,2. NO,15. Corrugated iron sheet,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,1. YES
020301020100111,2. URBAN,2. AFAR,03,01,2,1,001,11,2. NO,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
020301088800303,1. RURAL,2. AFAR,03,01,8,88,003,03,2. NO,1. YES,2. NO,1. YES,2. NO,1. Wood and mud,,6. Plastic Canvas,,2. NO,2. NO,,2. NO
020302088800306,1. RURAL,2. AFAR,03,02,8,88,003,06,1. YES,1. YES,1. YES,1. YES,1. YES,4. Stone,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
020303020100103,2. URBAN,2. AFAR,03,03,2,1,001,03,1. YES,2. NO,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
020303088800501,1. RURAL,2. AFAR,03,03,8,88,005,01,2. NO,2. NO,2. NO,1. YES,2. NO,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020304088800703,1. RURAL,2. AFAR,03,04,8,88,007,03,2. NO,1. YES,2. NO,1. YES,2. NO,3. Wood,,6. Plastic Canvas,,2. NO,2. NO,,2. NO
020305010100306,2. URBAN,2. AFAR,03,05,1,1,003,06,2. NO,1. YES,1. YES,1. YES,2. NO,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
020305010100601,2. URBAN,2. AFAR,03,05,1,1,006,01,1. YES,1. YES,1. YES,1. YES,1. YES,6. Stone and cement,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
020306088800903,1. RURAL,2. AFAR,03,06,8,88,009,03,2. NO,1. YES,2. NO,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
020401088800602,1. RURAL,2. AFAR,04,01,8,88,006,02,2. NO,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
020403010100102,2. URBAN,2. AFAR,04,03,1,1,001,02,2. NO,1. YES,1. YES,1. YES,1. YES,2. Wood and Thatch,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
020403088800302,1. RURAL,2. AFAR,04,03,8,88,003,02,2. NO,1. YES,1. YES,1. YES,2. NO,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020404088800501,1. RURAL,2. AFAR,04,04,8,88,005,01,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
020405088800405,1. RURAL,2. AFAR,04,05,8,88,004,05,2. NO,2. NO,2. NO,2. NO,2. NO,2. Wood and Thatch,,3. Thatch,,1. YES,2. NO,,2. NO
020501088800601,1. RURAL,2. AFAR,05,01,8,88,006,01,1. YES,1. YES,1. YES,1. YES,1. YES,2. Wood and Thatch,,3. Thatch,,1. YES,2. NO,,2. NO
020502088800303,1. RURAL,2. AFAR,05,02,8,88,003,03,2. NO,2. NO,1. YES,1. YES,2. NO,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020502088801101,1. RURAL,2. AFAR,05,02,8,88,011,01,2. NO,1. YES,1. YES,1. YES,1. YES,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020503010100101,2. URBAN,2. AFAR,05,03,1,1,001,01,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
020504088800505,1. RURAL,2. AFAR,05,04,8,88,005,05,1. YES,1. YES,1. YES,1. YES,1. YES,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020504088801102,1. RURAL,2. AFAR,05,04,8,88,011,02,2. NO,2. NO,1. YES,1. YES,1. YES,2. Wood and Thatch,,3. Thatch,,2. NO,2. NO,,2. NO
020601010100306,2. URBAN,2. AFAR,06,01,1,1,003,06,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
020601010100330,2. URBAN,2. AFAR,06,01,1,1,003,30,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
030103088803101,1. RURAL,3. AMHARA,01,03,8,88,031,01,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
030106088801805,1. RURAL,3. AMHARA,01,06,8,88,018,05,2. NO,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
030202088802410,1. RURAL,3. AMHARA,02,02,8,88,024,10,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,1. YES
030206010100105,2. URBAN,3. AMHARA,02,06,1,1,001,05,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
030206088800908,1. RURAL,3. AMHARA,02,06,8,88,009,08,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
030209088803514,1. RURAL,3. AMHARA,02,09,8,88,035,14,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
030214020100104,2. URBAN,3. AMHARA,02,14,2,1,001,04,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,2. NO
030303088800803,1. RURAL,3. AMHARA,03,03,8,88,008,03,2. NO,1. YES,2. NO,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,1. YES
030307088802601,1. RURAL,3. AMHARA,03,07,8,88,026,01,2. NO,1. YES,2. NO,1. YES,2. NO,1. Wood and mud,,3. Thatch,,2. NO,2. NO,,2. NO
030309010100310,2. URBAN,3. AMHARA,03,09,1,1,003,10,1. YES,1. YES,1. YES,1. YES,1. YES,"7. Blocks, plastered with cement",,1. Corrugated iron sheet,,1. YES,1. YES,2. NO,1. YES
030312088800504,1. RURAL,3. AMHARA,03,12,8,88,005,04,1. YES,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,3. Thatch,,2. NO,1. YES,1. YES,2. NO
030401088801512,1. RURAL,3. AMHARA,04,01,8,88,015,12,1. YES,1. YES,2. NO,1. YES,1. YES,1. Wood and mud,,3. Thatch,,2. NO,1. YES,1. YES,2. NO
030404088801907,1. RURAL,3. AMHARA,04,04,8,88,019,07,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
030409010100102,2. URBAN,3. AMHARA,04,09,1,1,001,02,1. YES,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030409088800307,1. RURAL,3. AMHARA,04,09,8,88,003,07,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
030412088800503,1. RURAL,3. AMHARA,04,12,8,88,005,03,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030416088801301,1. RURAL,3. AMHARA,04,16,8,88,013,01,2. NO,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030421010100402,2. URBAN,3. AMHARA,04,21,1,1,004,02,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
030505088800505,1. RURAL,3. AMHARA,05,05,8,88,005,05,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,3. Thatch,,1. YES,1. YES,1. YES,1. YES
030512088800206,1. RURAL,3. AMHARA,05,12,8,88,002,06,2. NO,1. YES,2. NO,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,1. YES
030519088801304,1. RURAL,3. AMHARA,05,19,8,88,013,04,2. NO,1. YES,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,1. YES
030526010100201,2. URBAN,3. AMHARA,05,26,1,1,002,01,2. NO,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
030602088802210,1. RURAL,3. AMHARA,06,02,8,88,022,10,2. NO,1. YES,1. YES,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030606088800202,1. RURAL,3. AMHARA,06,06,8,88,002,02,2. NO,2. NO,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030610010100110,2. URBAN,3. AMHARA,06,10,1,1,001,10,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,2. NO
030610088800708,1. RURAL,3. AMHARA,06,10,8,88,007,08,2. NO,2. NO,2. NO,2. NO,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,2. NO
030614088801003,1. RURAL,3. AMHARA,06,14,8,88,010,03,2. NO,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030616010100207,2. URBAN,3. AMHARA,06,16,1,1,002,07,1. YES,1. YES,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
030701088800919,1. RURAL,3. AMHARA,07,01,8,88,009,19,2. NO,1. YES,2. NO,1. YES,2. NO,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
030703088802911,1. RURAL,3. AMHARA,07,03,8,88,029,11,2. NO,2. NO,2. NO,2. NO,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,1. YES,1. YES
030706010100103,2. URBAN,3. AMHARA,07,06,1,1,001,03,1. YES,2. NO,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,2. NO,,2. NO
030707088800708,1. RURAL,3. AMHARA,07,07,8,88,007,08,2. NO,2. NO,2. NO,2. NO,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
030710088801809,1. RURAL,3. AMHARA,07,10,8,88,018,09,1. YES,2. NO,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
030714010100520,2. URBAN,3. AMHARA,07,14,1,1,005,20,2. NO,2. NO,1. YES,1. YES,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,1. YES,1. YES,1. YES,1. YES
030803030100101,2. URBAN,3. AMHARA,08,03,3,1,001,01,2. NO,2. NO,2. NO,1. YES,2. NO,5. Stone and mud,,1. Corrugated iron sheet,,2. NO,2. NO,,2. NO
030803088802708,1. RURAL,3. AMHARA,08,03,8,88,027,08,2. NO,2. NO,1. YES,1. YES,2. NO,1. Wood and mud,,3. Thatch,,1. YES,1. YES,1. YES,1. YES
030808088800201,1. RURAL,3. AMHARA,08,08,8,88,002,01,2. NO,2. NO,2. NO,1. YES,1. YES,1. Wood and mud,,3. Thatch,,1. YES,2. NO,,2. NO
030902088800605,1. RURAL,3. AMHARA,09,02,8,88,006,05,2. NO,1. YES,2. NO,2. NO,1. YES,1. Wood and mud,,1. Corrugated iron sheet,,2. NO,1. YES,2. NO,1. YES
